A
Abao (dt)	ÄÚc bæåu.  
Mkæh mkàm (dt)	1. Âäúng. Mkæh mkàm dhan djuh: Cuíi caí âäúng. 
	2. Vä vaìn. Bruà adäk mkæh mkàm: Vä vaìn cäng viãûc.
Mla (dt) 	Ngaì. Mla ãman: Ngaì voi; Ksi ngà ho\ng mla ãman: Læåüc laìm bàòng ngaì voi.
Mlam (dt) 	Âãm. Krah mlam: Âãm khuya.
Mlan (dt) 	1. Thaïng. Mlan sa: Thaïng giãng.
	2. Màût tràng. Hruã teh hjan mlan teh khäng: Tràng quáöng tråìi haûn tràng taïn tråìi mæa.  
Mlang (dt) 	Chim bäö chao. 
Mlàk djo\ (tt)	Truïng phoïc. Mnah hlä mlàk djo\ ti ai: Bàõn thuï truïng phoïc ngay huyãût. 
Mlàng (dt) 	Rau mäöng tåi. Pla djam mlàng: Träöng rau mäöng tåi.
Mlàp (tt) 	Truïng pháûp. 	 
Mláo (dt) 	Läng. Mláo alà: Läng maìy. 
Mláo mu` kang (dt) 	Ráu càòm. 
Mlei (tt)	Phaûm thiãng, phaûm huyï. Amáo dæi tàm pah äh leh mlei: Khäng âæåüc chæíi ruía phaûm thiãng.
Mlã (tt)	Ngäöi thæ thaïi. Däk gu\ mlã ti mdo#: Ngäöi thæ thaïi trãn ghãú.
Mlhue#] (tt) 	Ngäü nghénh. Hâeh âiãt anàn mlhue#]: Em beï áúy ráút ngäü nghénh. 
Mli (mni) (âgt) 	Khen. 
Mliat (âgt)	Traíi ra. Mliat a`uã ti krah sang: Traíi chiãúu giæîa saìn nhaì.
Mlih (âgt) 	Âäøi chaïc. Nao mlih djuh kå djam: Âi âäøi cuíi láúy rau. 
Mlião (dt)	{uän Mlião.
Mliãt (tt)	1. Tiãût, saûch trån. Mnu\ djiã jih mliãt: gaì chãút saûch trån. 
	2. Raïo. Nao ãku\t jih mliãt: Âi vàõng raïo caí.
Mlim (âgt)	Ngáûm. Mlim [ã` keo\: Ngáûm keûo.
Ml^ng (dt) 	Chim cheìo beío.
Mloh mlàp (tt) 	Háúp táúp. Mà bruà mloh mlàp: Laìm viãûc háúp táúp.
Mlo\ (dt) 	Caïi loü âæûng dãú (laìm bàòng báöu khä nhoí càõt miãûng). Djà mlo\ lir nao [e#] [æi: Âem loü âæûng dãú âi báùy chim.
Mlå\ng (tt) 	Haìi hæåïc. Mlå\ng ãdi mniã anàn: Cä ta tháût laì haìi hæåïc.
Mlä (dt) 	Hoü Mlä (ngæåìi Ãâã). 
Mluã (dt)	Báöu khä. (Quía báöu khä loaûi to khoeït miãûng duìng âãø âæûng gaûo).
Mlu^ (tt) 	No càng. 
Mluk(tt) 	Ngu, âáön. Mluk si ãmä: Ngu nhæ boì.
Mluk mgu (tt) 	Ngu däút. Mluk mgu tål sa boh hrà kàn tháo: Ngu däút âãún näùi mäüt chæî cuîng khäng biãút.
Mlum (dt) 	Lang ben. {o# mlum: Màût lang beng. 
Mlu\n mtah (tt) 	Tráön truäöng. Däk mlu\n mtah: ÅÍ tráön truäöng.
Mlur mpu\ (tt) 	Nënh båü. Tháo mlur mpu\ ãdi lah `u: Anh ta gioíi nënh båü. 
Mlæm (âgt) 	Chaûm màût. 
Mlæt (dt) 	Phao cáu (näøi lãn màût næåïc). 
Mma] (tt) 	Quan tám. Mma] ãdi káo dlàng kå ih: Täi tháúy anh (noï) täüi quaï, täi quan tám.
Mmah (âgt) 	Nhai. Mmah lik: Nhai kyî; Mmah keo\ kru\p kru\p: Nhai keûo raìo raûo.
Mmai (âgt) 	Nàûn.  Mmai làn ngà boh [i: Nàûn âáút laìm hoìn bi.
Mmao (dt) 	Náúm. Mmao adràng: Náúm råm; Mmao [lã: Náúm hæång; Mmao djhæk: Náúm meìo; Mmao kmràm: Náúm mäúi. 
Mmà (âgt)	So saïnh.
Mmàt (dt) 	Täúi. Di `u w^t hma tål mmàt: Hoü vãö ráùy âãún täúi.
Mmàt t^t (dt) 	Täúi mët. Mlam hjan adiã mmàt t^t: Âãm mæa tråìi täúi mët.
Mmàt mlam (dt) 	Ban âãm. Hiu hlàp w^t mmàt mlam: Âi chåi vãö âãm.
Mmia\ (âgt) 	Giaình. Mmià do\ adei hlàp: Giaình âäö chåi cuía em; Kdå\ng mblah ]iàng mmià w^t klei ãngiã: Khaïng chiãún âãø giaình âäüc láûp.
Mmih (tt) 	Ngoüt. Mmih mse\ si [ã` hra: Ngoüt nhæ âæåìng. 
Mmih [lu] (tt) 	Ngoüt lëm. Boh sáo riãng [å\ng mmlih [lu]: Quía sáöu riãng àn ngoüt lëm.
Mm^m (tt) 	Chæïa (caïn, håìn).
Mmäng (dt) 	Âäöng häö. Mmäng kà kngan: Âäöng häö âeo tay.
Mmäng anei (trgt)	Giåì naìy, luïc naìy, ngay báy giåì.
Mmäng mtei (dt)	Bàõp chuäúi. Reh mmäng mtei: Thaïi bàõp chuäúi. 
Mmår (tt) 	Nhäüt. Ma] mnu\ rui hlàm asei mmår ãdi: Boü maût boì lãn ngæåìi ráút nhäüt.
Mmui` (âgt) 	Haït. Mniã anàn máo âo\k mmui` jàk: Cä áúy coï gioüng haït hay. 
Mmuän (âgt) 	Nàûn. Mmuän rup kå hâeh hlàp: Nàûn tæåüng (hçnh) cho treí em chåi. 
Mmu\k mmàk (âgt) 	Dæï âáöu.
Mmu\t (âgt) 	Nheït vaìo.	 
Mnah (âgt) 	Bàõn. Mnah phao: Bàõn suïng; Mnah ]^m: Bàõn chim; Kliãng mnah : Ngàõm bàõn.
Mnal (dt) 	Vaíi. Mnal k]oh ]hum ao: Vaíi may quáön aïo.
Mnal làm (dt) 	Gieí lau.   
Mnang (dt) 	Cau. Boh mnang: Quía cau. 
Mnà (dt) 	Tuì nhán. War mnà: Nhaì tuì.  
Mnàn (tt)	No.                                                         
Mnàm (âgt) 	Uäúng. Mnàm ãa hdår kå hnoh: Uäúng næåïc nhåï nguäön.       
Mnáo (dt) 	Muìi. Mnáo âeh kphã mdhæ\ dhær: Muìi rang caì phã näöng nàûc; Mnáo [áo bru\: Muìi häi thäúi. 
Mnáo mna` (dt) 	Muìi vë. Tu\k djam hlo\ng amáo máo mnáo mna`: Náúu canh khäng coï muìi vë. 
Mneh	1. (dt) Dæåüng. (tæïc ama  aneh goüi goün). 
	2. (âgt) Mneh msao: Caîi nhau.
Mnei (âgt)	Tàõm. Bi mnei adei: Tàõm cho em; Mnei ãa ks^: Tàõm biãøn. 
Mne#] (dt)	Mæu, meûo. 
Mne#] blah wang (dt)	Chiãún læåüc (mæu læåüc chiãún tranh).
Mne#] hgàm (dt)	Ám mæu. Mne#] hgàm tàm ãdah: Ám mæu bë baûi läü.
Mnã` (tt) 	Tinh nghëch. Hâeh mne#`: Treí tinh nghëch.
Mnga (dt) 	Hoa. Mnga krih: Hoa sen; Pe\ mnga: Haïi hoa; Siam mse\ si mnga: Âeûp nhæ hoa. 
Mnga] (tt) 	Saïng. Adiã Mnga]: Tråìi saïng; Pui mtrang mnga]: Âeìn chiãúu saïng. 
Mnga] bhung (tt) 	Saïng træng. Pui kmlà mnga] bhung: Âeìn âiãûn saïng træng. 
Mnga] ta] (tt) 	Saïng suía. Pæk sang mnga] ta]: Nhaì cæía saïng suía. 
Mngah (dt) 	Linh häön.
Mngal (âgt) 	Trãu gheûo. Mngal phung hâeh mniã: Trãu gheûo baûn næî.
Mngan (dt) 	Caïi baït. Hua\ ho\ng mngan: Àn bàòng baït; Mngan djam: Baït canh.
Mngàt (tt) 	Âuäúi (sæïc). Djiã mngàt hlàm ãa: Chãút âuäúi dæåïi næåïc.
Mngàt ãwa (dt) 	Linh häön.
Mngæi (tt)	Thåm (muìi). K[u [áo mngæi: Xaì phoìng thåm. 
Mngæi mngàk (tt)	Thåm læìng.
Mngæ` (âgt) 	Dæï (Laìm cho theìm thuäöng). Mngæ` [ã` kå hâeh: Dæï keûo cho treí. 
Mnhar (dt) 	Ngæåìi Ba Na.
Mnhat (dt) 	Duìi âuûc. 
Mnhit mprah (tt) 	Bæûc bäüi. Ai tiã Mnhit mprah: Trong loìng bæûc bäüi.
Mnhäng (tt)	Bàòng (theo chiãöu daìi). Khàt mnhäng ho\ng giã dæh: Càõt bàòng chiãúc âuîa.
Mni (âgt)	Khen, ca ngåüi. Adei dæi máo nai mni: Em âæåüc cä giaïo khen. 
Mni m’uàn (âgt)	Khen ngåüi. 
Mnia (âgt)	Baïn. Nao ]h^ mnia: Âi buän baïn. 
Mnià (dt) 	Caïi liãöm. Wià mdiã ho\ng mnià: Gàût luïa bàòng liãöm.
Mniã (dt) 	Con gaïi. Kkiãng sa ]ä anak mniã: Sinh mäüt âæïa con gaïi. 
Mnik (bi nik) (âgt)	Laìm roî. Tháo `u amáo jing nao he, lo\ nao mnik làng: Khäng biãút noï coï âi khäng, (thæí hoíi) laìm roî xem sao.
Mn^ nei (trgt)	Báúy láu nay. 
Mn^t (dt)	Phuït. Sa mmäng máo nàm pluh mn^t: Mäüt giåì coï saïu mæåi phuït. 
Mnoh (dt)	Duìi chiãng, duìi träúng. Mnoh hgår ngà ho\ng kyáo: Duìi träúng laìm bàòng gäù.
Mnäng (dt) 	Ngæåìi Mnäng. 
Mnå\ng (dt) 	Âäö âaûc, âäö váût. Pràp ãmiãt mnå\ng mnuà hlàm sang: Doün deûp âäö âaûc trong nhaì; Hlàm pæk sang hlo\ng amáo máo mnå\ng: Trong nhaì chàóng coï âäö âaûc. 
Mnå\ng [å\ng huà (dt) 	Thæûc pháøm.
Mnå\ng pah mæn (dt)	Pháön thæåíng. Mnå\ng pah mæn kå anak hriàm tháo: Pháön thæåíng cho con hoüc gioíi.
Mnå\ng räng (dt) 	Váût nuäi. Sang räng lu mnå\ng räng: Nhaì nuäi nhiãöu váût nuäi. 
Mnuai (tt) 	Tæång tæû.
Mnuh (âgt) 	Huïc. Ãmä mnuh asáo: Boì huïc con choï.
Mnuih (dt) 	Ngæåìi. Sang lu mnuih: Nhaì ráút âäng ngæåìi; Mnuih bi ala: Ngæåìi âaûi diãûn. 
Mnuih [uän sang (dt)	Dán laìng, nhán dán. 
Mnuk (bi ãnuk)	Cuìng mäüt thåìi âiãøm. Aràng kkiãng di `u dua mnuk: Hai âæïa sinh cuìng læïa tuäøi.  
Mnuär (dt) 	Cäúng, raînh. Klei mnuär ãa khàt: Âaìo raînh næåïc mæa.
Mnu\ (dt) 	Con gaì. Mnu\ da: Gaì queï; Mnu\ dliã: Gaì ræìng; Mnu\ gäk: Gaì läi; Mnu\ kdjo#: Gaì gaïy; Mnu\ ngiãk: Gaì ri.
Mnu\ng (dt) 	Laût. }ar mnu\ng: Cheí laût. 
Mnu\t (ana mnu\t) (dt) 	Cáy âa. Ana mnu\t ko\ ãa: Cáy âa âáöu laìng.
Mnæh (dt) 	Caïi quaût thåì (âãø trãn nàõp aïo quan ngæåìi chãút).
Mnæ\ (dt)	Haìng raìo. Koh kram ngà mnæ\ Chàût tre laìm haìng raìo.
M`ak (tt) 	Nhåìn (dáöu måî).
M`am (âgt) 	1. Âan. Hwiã pioh yua m`am bu\ng: Dáy máy duìng âãø âan guìi. 
	2. Dãût. Phung mniã Ãâã khàng på\k m`am pin ao: Ngæåìi phuû næî Ãâã thæåìng dãût thäø cáøm.
M`ah (âgt) 	Loaûi ra, boí ra.
M`ao (âgt) 	Voì. M`ao djam djà tu\k djam: Voì rau ngoït náúu canh.  
M`à (âgt) 	Gàûng, nháún, nhàõc laûi. 
M`à âo\k (âgt)	Nháún gioüng.	
M`àk m`ã (tt) 	Kyî caìng. Mtà m`àk m`ã: Dàûn kyî caìng.
M`àl (tt) 	Lç låüm.
M`e\ (âgt) 	Chuäön, láøn. 		 
M`ã (âgt) 	1. Kãu, R^ng rai wai yut m`ã yan bhang: Ve kãu muìa heì. 
	2. Hoït. Nao hlàm kmrå\ng hmæ\ ãnai ]^m m`ã mak m’ær: Vaìo ræìng nghe tiãúng chim hoït räün raìng.
M`e#] m`ao (âgt)	Voì naït. 
M`ir (âgt) 	Duûi. M`ir alà: Duûi màõt.
M`oh (âgt) 	Âuûng (tay).
M`år (âgt) 	Ngoaïy. M`år [àng knga: Ngoaïy läù tai.
M`u\ng m`^ng (tt)	Væång váún. 
M`u\t (âgt) 	Xä âáøy.
Moh màp (tt)	Cáøu thaí. Moh màp âei bi ho\k jih ãa ju\: Cáøu thaí quaï laìm âäø hãút mæûc.
Mo\ng mit (dt) 	Con âom âoïm. Mo\ng mit phiår hiu ãjai mlam: Âom âoïm bay luïc ban âãm.
M’ä (dt) 	Cáy läö ä. Koh m’ä pioh m`am ã-i: Chàût läö ä âãø âan räø. 
Mäk (âgt) 	Toüng. Mäk bo\ [àng ãgei: Toüng âáöy mäöm.
Mo# (dt) 	Våü. Gàl mo# guäp ung sa] ãa kräng àt khuät måh: Thuáûn våü thuáûn chäöng taït biãøn âäng cuîng caûn.
Må måp (tt) 	Sæîng såì.
Måh (trt)	Chæï (Âãø traí låìi): Máo måh: Coï chæï !
Måh he\ (trt)	Khäng (duìng âãø hoíi). Ih nao mà bruà måh he\: Anh coï âi laìm khäng?
Måp måp (tt)	Moìn moíi. Måp måp däk guän ama w^t kå sang: Chåì bäú vãö nhaì moìn moíi.
Må\ (tht)	Khäng (tæång tæû nhæ måh he\). Ih nao må\: Anh coï âi khäng.
Må\ng (lt)	Tæì. Nao må\ng sang truh kå anäk mà bruà nàng ai 5km: Âi tæì nhaì âãún chäù laìm viãûc khoaíng 5km.
Må\ng knuã	Naîy giåì, häöi naîy. Káo däk guän ih må\ng knuã: Täi âåüi anh naîy giåì.
Mpà	Chia laìm bäún. }ià boh krue# mbha mpà: Càõt traïi cam chia laìm bäún. 
Mphåh (âgt)	Vãønh tai.
Mphu\n (dt)	Bàõt âáöu, måïi bàõt âáöu, khåíi âáöu. Mphu\n hriã däk ti {uän Ma Thuäüt. Måïi bàõt âáöu âãún Buän Ma Thuäüt.  
Mphu\` (tt) 	Beïo troìn.	
Mple\ (âgt) 	Thaí. Mple\ [om: Thaí [om; Pe\ boh ksà mple\ hlàm kdhä: Haïi traïi chên thaí vaìo gioí. 
Mpliã (âgt) 	Bæìa, phæïa. 
Mplæ (âgt) 	1. Læìa bëp, phènh. Mne#] duah mplæ: Thuí âoaûn læìa bëp; Mplæ hâeh: Phènh treí con.   
	2. Nhæí mäöi. Mplæ mnå\ng kå kan: Nhæí mäöi cho caï.
Mpoh (âgt) 	Dáûp âuûng phaíi.
Mpåt (tt) 	Hoïi (traïn).
Mpràp (âgt)	Sàõm sæía, trang bë. Mpràp ]hum ao kå anak nao sang hrà: Sàõm sæía quáön aïo cho con âi hoüc; Mpràp ma^: Trang bë maïy moïc.
Mpruh mpràng (âgt)	Quáúy räúi. ~u hriã mpruh mpràng ãjai mmäng phung hmei däk huà [å\ng: Hàõn âãún quáúy räúi trong luïc chuïng täi âang àn cåm. 
Mpu\ (tt)	Kênh troüng. Brei drei tháo mpu\ he\ kå mnuih mduän khua: Chuïng ta phaíi biãút kênh troüng ngæåìi giaì caí.
Mpu\ mni (tt)	Tän vinh. Mnuih knháo lu mnuih mpu\ mni: Ngæåìi gioíi âæåüc nhiãöu ngæåìi tän vinh. 
Mra (dt) 	Vai. Klam klu\ng ti mra: Vaïc bao trãn vai. 
Mrai (dt) 	(Såüi) chè. Ao tloh mrai: Aoï âæït chè; Mrai jh^t ao: Chè may aïo.
Mra] (tt)	Håí  (buûng). 
Mran (dt) 	Thuyãön beì. Â^ Mran gàn ãa kräng: Âi thuyãön qua säng. 
Mrap (tt) 	Då daïy. {o# mta ãa du\ng s’a^ mrap: Màût muîi då daïy. 
Mrà (tt) 	1. Cæïng caïp, chàõc. Jå\ng kngan kjàp mrà: Chán tay cæïng caïp. 
	2. Chàõc. Sang anei sui leh [ià dah àt däk kjàp mrà: Ngäi nhaì naìy láu làõm räöi maì váùn coìn chàõc.
Mráo (tt)	Måïi. Mráo blei ao: Måïi mua aïo.
Mráo hin (tt) 	Måïi âáy. Káo [uh `u mráo hin: Täi tháúy noï måïi âáy; Ao brei kå `u mráo hin [ià dah t^ leh yåh: AÏo âæa cho noï måïi toanh maì âaî raïch räöi. 
Mráo mrang (tt) 	Måïi meí. Máo klei mráo mrang leh ka? Coï gç måïi meí chæa. 
Mring (bi ring) (âgt)	Luán phiãn, âäøi cäng.  
Mrip mrap (tt) 	Nhåïp nhuïa. 
Mr^m (tt) 	Giáûn dæî. {o# mta mr^m: Khuän màût giáûn dæî. 
Mr^ng mrit (tt) 	Nheo nhoïc.
Mro\ mro\ (tt) 	Ru ruï. Gràp hruã mro\ mro\ kå sang: Suäút ngaìy cæï ru ruï trong nhaì.
Mrä (dt) 	Säú. Mrä h’a^: Säú 0; Mrä klah: Säú leí; Mrä kruäp: Säú chàôn. 
Mruàt (bi ruàt) (âgt)	Häúi, thuïc. Ya ngà mruàt làng: Laìm gç maì häúi thãú.
Mru\ mru\ (tt) 	Giäúng nhæ mro\ mro\ (phæång ngæî). 
Mru\k mr^k (tt) 	Xuì xç.
Mru\` mrã` (tt) 	Dæî tåün.
Mræh (tt) 	Laïo xæåüc, xáúc xæåüc. Ngà mræh ãdi lah `u anàn: Noï laïo xæåüc làõm.  
Msa (dt) 	Mäüt cáy trong bäü khung cæíi. 
Msah (tt) 	Æåït. Adiã hjan msah ao: Tråìi mæa æåït aïo.
Msah plo# (tt)	Æåït nheûp. 
Msan (dt) 	Sæìng (tã giaïc). Räng ãmeh pioh mà msan: Nuäi tã giaïc âãø láúy sæìng. 
Msao (âgt) 	Caîi vaî. Klei mdjip mdjap snàn bi msao he\ tål sa hruã måh: Chuyãûn våï váøn maì cuîng caîi vaî caí ngaìy.
Msat (dt) 	Mäü, mäö maí. Klia msat: Xáy mäü.
Msàm	I.(tt) Chua. Boh krue# ]ã` bå\ng msàm: Traïi chanh àn chua. 
	II. (âgt) Âàõp. Adiã hlår amáo guän msàm abàn äh. Tråìi noïng khäng cáön âàõp chàn.
Msàm plàk (tt)	Chua leì.
Msàng (bi sàng) (âgt) 	Laìm cho tháúu hiãøu.
Msàt (dt) 	Räún. E| le\ msàt leh ka?: Em beï âaî ruûng räún chæa?.H’ä ao ãdah msàt: Màûc aïo håí räún. 
Msáo (âgt)	Ngæïa. Pe\ ãtak mtah msáo kngan: Haïi âáûu xanh bë ngæïa tay.  
Msáo msa` (âgt)	Ngæïa ngaïy. Mâung mdiã msáo msa`: Rã luïa ngæïa ngaïy.
Msei (dt) 	Sàõt. Ngà mnæ\ ho\ng msei: Laìm haìng raìo bàòng sàõt. 
Msei sâeng (dt) 	Xaì beng.  
Mse\ (tt)	Giäúng. Anak mse\ ho\ng ama: Con giäúng bäú. 
Mse\ nik (tt)  	Giäúng hãût. Di `u dua mse\ nik : Hai âæïa giäúng hãût. 
Mse\ si (tt) 	Giäúng nhæ, nhæ laì.  
Msip msap (tt) 	Luäüm thuäüm. }u\t h’ä msip msap: Àn màûc luäüm thuäüm. 
Msir (âgt) 	1. Bêt, traïm. Msir thao hluh: Bêt thuìng bë luíng.
	2. Daìn xãúp. Msir klei máo dua nah: Daìn xãúp viãûc xêch mêch hai bãn. 
Msir kâi (âgt)	Hoaì giaíi. 
Msir næ (âgt)	Traí nåü. Leh jih msir næ  snàn kåh tå dah lo\ ]iàng ]an: Khi maì traí nåü xong xuäi måïi vay laûi. 
Ms^n (tt) 	Màûn. Ãa ks^ ms^n: Biãøn màûn; Dæm hra hlàm djam tål ms^n: Boí muäúi vaìo canh quaï màûn.
Mso# (âgt)	Laìm cho tháúy.
Msue#] (tt)	Xinh xàõn, tæåi tàõn.
Mta (dt)	1. Màõt. }ah mta: Naíy máöm.
	2. Læåîi (dao, gæåm). Mta dho\ng bi k’hæt: Læåîi dao sàõc beïn. 
	3. Thæï, loaûi, moïn. Ti ]ar Dak Lak máo lu mta boh: ÅÍ tènh Dak Lak coï nhiãöu thæï traïi cáy; Nao sang ]å blei lu mta mnå\ng. Âi chåü mua nhiãöu thæï; Máo lu mta ãtak: Coï nhiãöu loaûi âáûu; Tu\k lu mta djam [å\ng: Náúu nhiãöu moïn àn.
Mta gràm (tàng t^t) (dt)	Con bæåïm ma.
Mtah (tt) 	1. Xanh, maìu xanh. Boh mtah: Quía xanh; Ao ãa mtah: Aoï maìu xanh; Mtah djæt: Xanh tæåi.
	2. Tæåi. Kan mtah: Caï tæåi.
	3. Säúng. Ãsei mtah: cåm säúng. 
Mtal myal (tt) 	Taí tåi. 
Mtam (pht)	Ngay (láûp tæïc), luän.  
Mtao (dt) 	Vua, tuì træåíng. Ngà mtao: Laìm vua; Anak mtao: Con cuía vua.  
Mtao mtu\ng (dt)	Vua chuïa.
Mtao muär (dt) 	Mäúi chuïa. Hlàm sa ktue# muär máo sa mtao muär. Mäùi goì mäúi coï mäüt con mäúi chuïa. 
Mtà (âgt)	Dàûn. Mtà anak ãláo kå nao: Dàûn con træåïc luïc ra âi; Mtà ho\ng [àng ãgei: Dàûn miãûng.   
Mtà mtàn (âgt)	Dàûn doì. Mtà kå anak ãláo kå nao hriàm kbæi: Dàûn doì con træåïc luïc âi hoüc xa. 
Mtàp (tt)	Bàòng (theo chiãöu cao). Khàt bi mtàp: Càõt bàòng nhau.
Mtàp mâår (tt)	Cäng bàòng, bçnh âàóng. Anak ãkei amáo dah anak mniã dlàng mtàp mâår: Con trai hay con gaïi phaíi âäúi xæí cäng bàòng; Ãkei mniã mtàp mâår: nam næî bçnh âàóng.   
Mtáo (dt)	1. Con dáu, con rãø. Dlàng kå mtáo ãkei mse\ si anak: Coi con rãø nhæ con ruäüt; Iãu mtáo ãkei: Ræåïc rãø.
	2. Phuì thuyíí laìm haûi, ma lai. Mtáo im: Ma lai eïm.
Mtei (dt) 	Chuäúi. Mtei boh [läng: Chuäúi häüt; Mtei pha: Chuäúi tiãu, chuäúi luìn. 
Mtháo (âgt) 	Cho biãút, thäng baïo, baïo tin. Mtháo kå anak mgi am^ nao mà buà kbæi: Meû cho con biãút ngaìy mai meû âi cäng taïc xa; Khua mtháo kå jih jang mnuih hlàm anäk mà bruà mgi mdei; Thuí træåíng thäng baïo cho táút caí moüi ngæåìi trong cå quan ngaìy mai âæåüc nghè; Mtháo kå am^ anak dæi bi läng leh: Baïo tin mæìng cho meû con âaî thi âäù.
Mth^m (âgt)	Cheûn, cheût.
Mthu (âgt) 	Laìm cho khä (phåi khä). Mthu ]^m hlä rang: Laìm khä (phåi khä) thët nai.  
Mthær (âgt) 	Goüi våïi, huï. Tå ih gàn sang `u iãu mthær brei kå `u hriã ti anei: Nãúu anh âi ngang qua nhaì goüi våïi noï sang âáy; Mthær kå `u nao w^t adiã tlam leh: Huï noï vãö nhaì tråìi täúi räöi.
Mtian (dt)	Coï buûng, coï mang. Mdiã mtian: Luïa laìm âoìng; Mniã mtian: Ngæåìi âaìn baì coï mang. 
Mtih 	I. (dt)Phãn, vaïch. Pàng mtih sang: Thæng táúm phãn; Mtih sang: Vaïch nhaì.
	II. (tt)Tràõng. Mniã anàn siam, mtih: Cä áúy âeûp vaì tràõng.  
Mting (âgt) 	Gheï vaìo, cáûp bãún. Nao âàm lo\ duah mting kå anei mting kå adih äh. Âi âæìng coï maì gheï chäù naìy, gheï chäù kia næîa; Mran mting ti anäk mjæh: Thuyãön âaî cáûp bãún.
Mting mtuang (tt) 	Chàòng chët. Hruh wàk wai mting mtuang: Maûng nhãûn chàòng chët; Klei mje\ mgiàm mting mtuang: Nhæîng mäúi liãn quan chàòng chët.
Mting mtung (tt) 	Chçnh çnh.  
Mtir (âgt)	Dênh vaìo nhau. Mtei mtir: Chuäúi dênh liãön nhau.
Mt^l (dt) 	Caïi tä (Laìm bàòng âäöng, ngæåìi Ãâã thæåìng duìng âãø cuïng giaìng). 
Mt^l mtuàl (tt) 	Báûn räün. Bruà mt^l mtuàl: Báûn räün cäng viãûc. 
Mtlai (âgt) 	Träün, pha. Mnàm kphã mtlai ho\ng ãa ksáo: Uäúng caì phã pha våïi sæîa.
Mtlai mtlàk (âgt) 	Pha träün.
Mtlaih (âgt) 	Giaíi phoïng. Hruã 10 mlan 3 thu\n 1975 jing hruã bi mtlaih {uän Ma Thuäüt: Ngaìy 10/3/1975 laì ngaìy giaíi phoïng Buän Ma Thuäüt; Mtlaih må\ng hlu\n mnà klo\ng ktæ\ juà: Giaíi phoïng khoíi aïch aïp bæïc nä lãû.
Mtlàm (âgt)	Giáúu (táût xáúu). 
Mtláo (âgt)	Chia laìm 3. }ià boh krue# mbha mtláo: Càõt traïi cam chia laìm ba. 
Mtloh (âgt)	Dæït, âæït. Bi mtloh ung mo#: Li dë; Mtloh næ : Dæït nåü.
Mtluän (âgt)	Vãö phêa sau (quay laûi). Wår b^t âuän lo\ w^t mtluän mà âuän : Quãn muî quay vãö laûi láúy muî.
Mto\ (âgt)	Dê. Mto\ phao: Dê suïng; Phung kne\ mto\ dho\ng ]iàng tle\ mà mnå\ng: Keí träüm dê dao âãø àn càõp âäö.
Mtio\ (âgt) 	Âua, chaûy âua. Mtio\ ãdeh: Âua xe.
Mtä (âgt)	Daûy, baío. Mtä anak káo, knháo anak aràng: Daûy con mçnh, khän con ngæåìi ta.
Mtä mblang (âgt)	Giaíng daûy. Mtä mblang kå `u brei `u tháo sàng: Giaíng daûy cho noï âãø noï am hiãøu.
Mtä mjuàt (âgt)	Táûp luyãûn, giaïo duûc. 
Mtål (âgt)	Laìm cho tháúy. 
Mtrang (âgt)	1. Soi. Djà pui nao mtrang aj^k: Cáöm âeìn âi soi ãúch. 
	2. Roüi. Pui ãdeh mtrang ti alà: AÏnh âeìn roüi vaìo màõt. 
Mtroh m[al (âgt)	Noïi âaûi. 
Mtruh (âgt)	Âæa tin, thäng baïo. 
Mtru\n (âgt)	Âæa xuäúng, haû xuäúng. Mtru\n ãdeh ma^ må\ng sang dläng: Âæa xe maïy xuäúng tæì saìn nhaì; Mtru\n thu\ng mà ãa: Haû thuìng xuäúng âãø láúy næåïc.
Mtru\n amung (tt)	Xëu. Aràng àl, [o# mta mtru\ng amung hå hua: Bë màõng, màût xëu xuäúng. 
Mtru\t (âgt)	Thuïc eïp.
Mtru\t mjhar (âgt)	Khuyãún khêch, thuïc giuûc. Mtru\t mjhar mnuih [uän sang pla mjing mguäp ho\ng räng mnå\ng: Khuyãún khêch ngæåìi näng dán träöng troüt kãút håüp våïi chàn nuäi;  Mtru\t mjhar anak ]ä nao sang hrà m’ar: Thuïc giuûc con caïi âãún træåìng.
Mtræm (âgt)	Âoaïn moì.
Mtræm âao\ (âgt)	Phaïn âoaïn. {uã mjáo duah mtræm mâao\: Tháöy boïi phaïn âoaïn moì.
Mtuh (âgt)	1. Näø. Min mtuh: Mçn näø.
	2. Bë phäöng. Blah djuh mtuh kngan: Bæía cuíi bë phäöng tay. 
Mtuh bhu] (âgt)	Näø buìm. 
Mtuh mtæh (tt)	Nghãnh ngang.  
Mtu] (asáo)(âgt) 	Xua (choï) âuäøi. Mtu] asáo ke\ hlä: Xua choï âuäøi thuï. 	 
Mtun (tt)	No càng. Leh huà mnàm ãa trei mtun: Àn xong räöi uäúng næåïc no càng. 
Mtung (tt)	Khãønh. Âih mtung: Nàòm khãønh.
Mtuäm (bi tuäm) (âgt)	Gàûp nhau. Hmei mtuäm ti anäk bi k]ah: Chuïng täi gàûp nhau nåi âiãøm heûn; Hmei mtuäm lu bliæ\ leh: Chuïng täi gàûp nhau nhiãöu láön räöi.
Mtuäp (âgt)	Chàõp. H’ä ao mtuäp m[lir: Màûc aïo chàõp vaï; Mtuäp anäk t^: Chàõp chäù bë raïch.
Mtu\ (dt) 	Ngäi sao. Mtu\ tu\r: Sao mai; Mtu\ triah: Sao häm.
